token,description,detail,domain
PR:bmp,Basic metabolic panel,Laboratory,procedure
PR:hba1c,Hemoglobin A1c,Laboratory,procedure
PR:lipid_panel,Fasting lipid panel,Laboratory,procedure
PR:tsh,Thyroid stimulating hormone,Laboratory,procedure
PR:urinalysis,Urinalysis with reflex,Laboratory,procedure
PR:urine_microalb,Urine microalbumin/creatinine ratio,Laboratory,procedure
PR:pt_inr,Prothrombin time / INR,Laboratory,procedure
PR:bnp,BNP or NT-proBNP,Laboratory,procedure
PR:troponin,Troponin I,Laboratory,procedure
PR:psa,Prostate specific antigen,Laboratory,procedure
PR:ekg,12-lead electrocardiogram,Cardiac,procedure
PR:echo,Transthoracic echocardiogram,Cardiac,procedure
PR:cardiac_cath,Cardiac catheterization,Cardiac,procedure
PR:pci,Percutaneous coronary intervention,Cardiac,procedure
PR:chest_xray,Chest X-ray 2 views,Imaging,procedure
PR:ct_chest,CT chest without contrast,Imaging,procedure
PR:ct_abdomen,CT abdomen/pelvis,Imaging,procedure
PR:mri_brain,MRI brain with/without contrast,Imaging,procedure
PR:abdominal_us,Abdominal ultrasound,Imaging,procedure
PR:renal_us,Renal ultrasound,Imaging,procedure
PR:mammogram,Screening mammogram,Preventive,procedure
PR:colonoscopy,Colonoscopy with biopsy,Preventive,procedure
PR:dexa,Bone density DEXA scan,Preventive,procedure
PR:abi,Ankle-brachial index,Vascular,procedure
PR:spirometry,Pulmonary function test,Respiratory,procedure
PR:dialysis_HD,Hemodialysis session,Renal,procedure
PR:knee_injection,Corticosteroid injection knee,Musculoskeletal,procedure
[VS],Visit start boundary,Structure,structure
[VE],Visit end boundary,Structure,structure
[VT:OP],Outpatient visit type,Structure,structure
[VT:IP],Inpatient visit type,Structure,structure
[VT:ED],Emergency department visit type,Structure,structure
[ATT:D<n>],Inter-visit gap of n days (1-1080),Time,structure
[ATT:LT],Inter-visit gap > 1080 days (long term),Time,structure
[IATT:D<n>],Inpatient within-stay day boundary,Time,structure
[DC:HOME],Discharge to home,Discharge,structure
[DC:HOME_HEALTH],Discharge to home health,Discharge,structure
[DC:SNF],Discharge to skilled nursing facility,Discharge,structure
[DC:REHAB],Discharge to rehabilitation facility,Discharge,structure
[DC:HOSPICE],Discharge to hospice,Discharge,structure
[DC:TRANSFER],Transfer to another facility,Discharge,structure
[EOS],End of sequence,Structure,structure
<PAD>,Padding token,Special,structure
<UNK>,Unknown / out-of-vocabulary token,Special,structure
<MASK>,Mask token (reserved),Special,structure
